#,PostalCode,AfterTaxIncome2015,Population_2016,Bourough,Neighborhood,Latitude,Longitude
66,M2P,115237,7843,North York,York Mills West,43.7527583,-79.4000493
55,M5M,111821,25975,North York,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497
61,M4N,109841,15330,Central Toronto,Lawrence Park,43.7280205,-79.3887901
74,M5R,108271,26496,Central Toronto,"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784
98,M8X,97210,10787,Etobicoke,"The Kingsway, Montgomery Road, Old Mill North",43.6536536,-79.5069436
45,M2L,96512,11717,North York,"Silver Hills, York Mills",43.7574902,-79.3747141
23,M4G,94853,19076,East York,Leaside,43.7090604,-79.3634517
12,M1C,93943,35626,Scarborough,"Highland Creek, Rouge Hill, Port Union",43.7845351,-79.1604971
11,M9B,91110,32400,Etobicoke,"Cloverdale, Islington, Martin Grove, Princess Gardens, West Deane Park",43.6509432,-79.5547244
7,M3B,90841,13324,North York,Don Mills North,43.7459058,-79.352188
87,M5V,89901,49195,Downtown Toronto,"CN Tower, Bathurst Quay, Island airport, Harbourfront West, King and Spadina, Railway Lands, South Niagara",43.6289467,-79.3944199
35,M4J,87847,35738,East York,East Toronto,43.685347,-79.3381065
95,M1X,85949,15097,Scarborough,Upper Rouge,43.8361247,-79.2056361
58,M1N,84916,22136,Scarborough,"Birch Cliff, Cliffside West",43.692657,-79.2648481
37,M6J,81956,32684,West Toronto,"Little Portugal, Trinity",43.6479267,-79.4197497
91,M4W,81815,14561,Downtown Toronto,Rosedale,43.6795626,-79.3775294
83,M4T,79518,10463,Central Toronto,"Moore Park, Summerhill East",43.6895743,-79.3831599
62,M5N,78988,16610,Central Toronto,Roselawn,43.7116948,-79.4169356
19,M4E,78910,25044,East Toronto,The Beaches,43.6763574,-79.2930312
102,M8Z,78903,17038,Etobicoke,"Kingsway Park South West, Mimico NW, The Queensway West, Royal York South West, South of Bloor",43.6288408,-79.5209994
73,M4R,78625,11394,Central Toronto,North Toronto West,43.7153834,-79.4056784
81,M6S,76142,34299,West Toronto,"Runnymede, Swansea",43.6515706,-79.4844499
20,M5E,74061,9118,Downtown Toronto,Berczy Park,43.6447708,-79.3733064
68,M5P,71896,19423,Central Toronto,"Forest Hill North, Forest Hill West",43.6969476,-79.4113072
14,M4C,71040,46866,East York,Woodbine Heights,43.6953439,-79.3183887
86,M4V,70912,18241,Central Toronto,"Deer Park, Forest Hill SE, Rathnelly, South Hill, Summerhill West",43.6864123,-79.4000493
36,M5J,70843,14545,Downtown Toronto,"Harbourfront East, Toronto Islands, Union Station",43.6408157,-79.3817523
30,M5H,70571,2005,Downtown Toronto,"Adelaide, King, Richmond",43.6505712,-79.3845675
15,M5C,69914,2951,Downtown Toronto,St. James Town,43.6514939,-79.3754179
47,M4L,69292,32640,East Toronto,"The Beaches West, India Bazaar",43.6689985,-79.3155716
17,M9C,67878,38291,Etobicoke,"Bloordale Gardens, Eringate, Markland Wood, Old Burnhamthorpe",43.6435152,-79.5772008
77,M9R,67497,33743,Etobicoke,"Kingsview Village, Martin Grove Gardens, Richview Gardens, St. Phillips",43.6889054,-79.5547244
75,M6R,67057,19857,West Toronto,"Parkdale, Roncesvalles",43.6489597,-79.456325
5,M9A,65760,35594,Etobicoke,Islington Avenue,43.6678556,-79.5322424
33,M2J,65712,58293,North York,"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557
54,M4M,65008,24689,East Toronto,Studio District,43.6595255,-79.340923
27,M2H,64986,24497,North York,Hillcrest Village,43.8037622,-79.3634517
70,M9P,64448,20874,Etobicoke,Westmount,43.696319,-79.5322424
79,M4S,63902,26506,Central Toronto,Davisville,43.7043244,-79.3887901
25,M6G,63744,32086,Downtown Toronto,Christie,43.669542,-79.4225637
93,M8W,63602,20674,Etobicoke,"Alderwood, Long Branch",43.6024137,-79.5434841
28,M3H,63342,37011,North York,"Bathurst Manor, Downsview North, Wilson Heights",43.7543283,-79.4422593
101,M8Y,63142,21299,Etobicoke,"Humber Bay, King's Mill Park, Kingsway Park South East, Mimico NE, Old Mill South, The Queensway East, Royal York South East, Sunnylea",43.6362579,-79.4985091
6,M1B,62789,66108,Scarborough,"Rouge, Malvern",43.8066863,-79.1943534
44,M1L,61884,35081,Scarborough,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772
16,M6C,60516,24596,York,Humewood-Cedarvale,43.6937813,-79.4281914
51,M1M,60505,22913,Scarborough,"Cliffcrest, Cliffside, Scarborough Village West",43.716316,-79.2394761
85,M1V,59910,54680,Scarborough,"Agincourt North, L'Amoreaux East, Milliken, Steeles East",43.8152522,-79.2845772
94,M9W,59873,40684,Etobicoke,Northwest,43.7067483,-79.5940544
39,M2K,59578,23852,North York,Bayview Village,43.7869473,-79.385975
69,M6P,59549,40035,West Toronto,"High Park, The Junction South",43.6616083,-79.4647633
90,M1W,59517,48471,Scarborough,"L'Amoreaux West, Steeles West",43.7995252,-79.3183887
10,M6B,59401,28522,North York,Glencairn,43.709577,-79.4450726
50,M9L,58189,11950,North York,Humber Summit,43.7563033,-79.5659633
78,M1S,57738,37769,Scarborough,Agincourt,43.7942003,-79.2620294
0,M3A,57698,34615,North York,Parkwoods,43.7532586,-79.3296565
41,M4K,57366,31583,East Toronto,"The Danforth West, Riverdale",43.6795571,-79.352188
57,M9M,56743,22263,North York,"Emery, Humberlea",43.7247659,-79.5322424
40,M3K,56653,5997,North York,"CFB Toronto, Downsview East",43.7374732,-79.4647633
31,M6H,56439,44950,West Toronto,"Dovercourt Village, Dufferin",43.6690051,-79.4422593
18,M1E,56128,46943,Scarborough,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115
46,M3L,55461,17339,North York,Downsview West,43.7390146,-79.5069436
89,M9V,55443,55959,Etobicoke,"Albion Gardens, Beaumond Heights, Humbergate, Jamestown, Mount Olive, Silverstone, South Steeles, Thistletown",43.7394164,-79.5884369
59,M2N,55348,75897,North York,Willowdale South,43.7701199,-79.4084928
21,M6E,55248,38041,York,Caledonia-Fairbanks,43.6890256,-79.453512
71,M1R,55016,29858,Scarborough,"Maryvale, Wexford",43.7500715,-79.2958491
52,M2M,54608,32320,North York,"Newtonbrook, Willowdale",43.789053,-79.4084928
8,M4B,54234,18628,East York,"Woodbine Gardens, Parkview Hill",43.7063972,-79.309937
26,M1H,53171,24383,Scarborough,Cedarbrae,43.773136,-79.2394761
88,M8V,53099,37975,Etobicoke,"Humber Bay Shores, Mimico South, New Toronto",43.6056466,-79.5013207
67,M4P,52701,20039,Central Toronto,Davisville North,43.7127511,-79.3901975
63,M6N,52307,41243,York,"The Junction North, Runnymede",43.6731853,-79.4872619
65,M1P,51653,45571,Scarborough,"Dorset Park, Scarborough Town Centre, Wexford Heights",43.7574096,-79.273304
13,M3C,51517,39153,North York,"Flemingdon Park, Don Mills South",43.7258997,-79.340923
72,M2R,51172,40792,North York,Willowdale West,43.7827364,-79.4422593
22,M1G,50870,29690,Scarborough,Woburn,43.7709921,-79.2169174
49,M6L,50729,20616,North York,"Maple Leaf Park, North Park, Upwood Park",43.7137562,-79.4900738
32,M1J,50704,36699,Scarborough,Scarborough Village,43.7447342,-79.2394761
53,M3M,50498,24046,North York,Downsview Central,43.7284964,-79.4956974
34,M3J,49804,25473,North York,"Northwood Park, York University",43.7679803,-79.4872619
1,M4A,49453,14443,North York,Victoria Village,43.7258823,-79.3155716
82,M1T,49272,34588,Scarborough,"Clarks Corners, Sullivan, Tam O'Shanter",43.7816375,-79.3043021
3,M6A,49060,21048,North York,"Lawrence Heights, Lawrence Manor",43.718518,-79.4647633
38,M1K,49001,48434,Scarborough,"East Birchmount Park, Ionview, Kennedy Park",43.7279292,-79.2620294
56,M6M,48555,42434,York,"Del Ray, Keelesdale, Mount Dennis, Silverthorn",43.6911158,-79.4760133
43,M6K,48032,40957,West Toronto,"Brockton, Exhibition Place, Parkdale Village",43.6368472,-79.4281914
80,M5S,47241,15372,Downtown Toronto,"Harbord, University of Toronto",43.6626956,-79.4000493
2,M5A,46938,41078,Downtown Toronto,"Harbourfront, Regent Park",43.6542599,-79.3606359
99,M4Y,46324,30472,Downtown Toronto,Church and Wellesley,43.6658599,-79.3831599
64,M9N,45952,25074,York,Weston,43.706876,-79.5181884
9,M5B,45227,12785,Downtown Toronto,"Ryerson, Garden District",43.6571618,-79.3789371
60,M3N,45033,41958,North York,Downsview Northwest,43.7616313,-79.5209994
24,M5G,44704,8423,Downtown Toronto,Central Bay Street,43.6579524,-79.3873826
29,M4H,41979,19688,East York,Thorncliffe Park,43.7053689,-79.3493719
84,M5T,41047,17748,Downtown Toronto,"Chinatown, Grange Park, Kensington Market",43.6532057,-79.4000493
96,M4X,37555,20822,Downtown Toronto,"Cabbagetown, St. James Town",43.667967,-79.3676753
48,M5L,0,0,Downtown Toronto,"Commerce Court, Victoria Hotel",43.6481985,-79.3798169
76,M7R,0,,Mississauga,Canada Post Gateway Processing Centre,43.6369656,-79.615819
4,M7A,0,10,Queen's Park,Queen's Park,43.6623015,-79.3894938
97,M5X,0,10,Downtown Toronto,"First Canadian Place, Underground city",43.6484292,-79.3822802
42,M5K,0,0,Downtown Toronto,"Design Exchange, Toronto Dominion Centre",43.6471768,-79.3815764
100,M7Y,0,10,East Toronto,Business Reply Mail Processing Centre 969 Eastern,43.6627439,-79.321558
92,M5W,0,15,Downtown Toronto,Stn A PO Boxes 25 The Esplanade,43.6464352,-79.374846
